Position Date,Fund Code,Fund Spread,Benchmark Spread
31/12/2024,IG01,150,148
31/12/2024,IG02,250,245
31/12/2024,IG03,350,349
31/12/2024,IG04,300,297
01/01/2025,IG01,151,148
01/01/2025,IG02,249,240
01/01/2025,IG03,351,346
01/01/2025,IG04,301,292
02/01/2025,IG01,152,148
02/01/2025,IG02,251,243
02/01/2025,IG03,349,348
02/01/2025,IG04,301,298
03/01/2025,IG01,154,148
03/01/2025,IG02,250,249
03/01/2025,IG03,351,343
03/01/2025,IG04,302,294
06/01/2025,IG01,155,147
06/01/2025,IG02,248,247
06/01/2025,IG03,350,342
06/01/2025,IG04,300,299
07/01/2025,IG01,156,140
07/01/2025,IG02,249,249
07/01/2025,IG03,349,347
07/01/2025,IG04,300,296
08/01/2025,IG01,158,147
08/01/2025,IG02,250,247
08/01/2025,IG03,347,341
08/01/2025,IG04,301,292
09/01/2025,IG01,159,141
09/01/2025,IG02,252,249
09/01/2025,IG03,348,345
09/01/2025,IG04,301,298
10/01/2025,IG01,159,145
10/01/2025,IG02,254,250
10/01/2025,IG03,349,348
10/01/2025,IG04,301,296
13/01/2025,IG01,158,148
13/01/2025,IG02,256,248
13/01/2025,IG03,350,344
13/01/2025,IG04,302,290
14/01/2025,IG01,156,142
14/01/2025,IG02,256,244
14/01/2025,IG03,348,348
14/01/2025,IG04,303,290
15/01/2025,IG01,156,146
15/01/2025,IG02,258,244
15/01/2025,IG03,350,346
15/01/2025,IG04,302,295
16/01/2025,IG01,158,146
16/01/2025,IG02,257,244
16/01/2025,IG03,350,345
16/01/2025,IG04,302,294
17/01/2025,IG01,159,147
17/01/2025,IG02,258,247
17/01/2025,IG03,350,348
17/01/2025,IG04,301,294
20/01/2025,IG01,158,143
20/01/2025,IG02,257,246
20/01/2025,IG03,350,346
20/01/2025,IG04,303,299
21/01/2025,IG01,156,144
21/01/2025,IG02,258,249
21/01/2025,IG03,348,343
21/01/2025,IG04,305,297
22/01/2025,IG01,158,146
22/01/2025,IG02,259,247
22/01/2025,IG03,349,350
22/01/2025,IG04,305,296
23/01/2025,IG01,159,143
23/01/2025,IG02,257,247
23/01/2025,IG03,351,346
23/01/2025,IG04,307,299
24/01/2025,IG01,161,147
24/01/2025,IG02,259,249
24/01/2025,IG03,351,341
24/01/2025,IG04,309,290
27/01/2025,IG01,163,144
27/01/2025,IG02,258,243
27/01/2025,IG03,352,345
27/01/2025,IG04,310,299
28/01/2025,IG01,165,145
28/01/2025,IG02,257,242
28/01/2025,IG03,351,344
28/01/2025,IG04,309,294
29/01/2025,IG01,164,146
29/01/2025,IG02,259,247
29/01/2025,IG03,353,349
29/01/2025,IG04,311,299
30/01/2025,IG01,163,147
30/01/2025,IG02,260,246
30/01/2025,IG03,351,349
30/01/2025,IG04,313,295
31/01/2025,IG01,164,142
31/01/2025,IG02,261,248
31/01/2025,IG03,350,348
31/01/2025,IG04,315,293
03/02/2025,IG01,164,145
03/02/2025,IG02,259,245
03/02/2025,IG03,349,350
03/02/2025,IG04,315,294
04/02/2025,IG01,163,143
04/02/2025,IG02,259,247
04/02/2025,IG03,347,346
04/02/2025,IG04,315,291
05/02/2025,IG01,162,148
05/02/2025,IG02,257,240
