Position Date,Fund Code,Fund Spread Duration,Benchmark Spread Duration ,Relative
31/12/2024,IG01,4.25,4,4.125
31/12/2024,IG02,4.88,5,4.94
31/12/2024,IG03,5.92,6,5.96
31/12/2024,IG04,3.73,3.5,3.615
01/01/2025,IG01,3.99,4.01,4
01/01/2025,IG02,4.96,5.02,4.99
01/01/2025,IG03,5.89,6,5.945
01/01/2025,IG04,3.34,3.48,3.41
02/01/2025,IG01,4.26,4.02,4.14
02/01/2025,IG02,4.78,5.03,4.905
02/01/2025,IG03,5.96,6.02,5.99
02/01/2025,IG04,3.49,3.5,3.495
03/01/2025,IG01,4.22,4.04,4.13
03/01/2025,IG02,4.82,5.05,4.935
03/01/2025,IG03,6.24,6,6.12
03/01/2025,IG04,3.26,3.49,3.375
06/01/2025,IG01,4.12,4.04,4.08
06/01/2025,IG02,5.2,5.06,5.13
06/01/2025,IG03,6.17,6.02,6.095
06/01/2025,IG04,3.67,3.51,3.59
07/01/2025,IG01,4.1,4.02,4.06
07/01/2025,IG02,5.03,5.05,5.04
07/01/2025,IG03,6.01,6.01,6.01
07/01/2025,IG04,3.65,3.5,3.575
08/01/2025,IG01,4.14,4.03,4.085
08/01/2025,IG02,4.79,5.06,4.925
08/01/2025,IG03,5.99,6,5.995
08/01/2025,IG04,3.31,3.48,3.395
09/01/2025,IG01,3.86,4.05,3.955
09/01/2025,IG02,4.76,5.08,4.92
09/01/2025,IG03,5.79,6.02,5.905
09/01/2025,IG04,3.49,3.48,3.485
10/01/2025,IG01,4.28,4.05,4.165
10/01/2025,IG02,4.79,5.07,4.93
10/01/2025,IG03,6,6.03,6.015
10/01/2025,IG04,3.57,3.46,3.515
13/01/2025,IG01,3.84,4.04,3.94
13/01/2025,IG02,5.11,5.07,5.09
13/01/2025,IG03,6.08,6.03,6.055
13/01/2025,IG04,3.54,3.46,3.5
14/01/2025,IG01,4.25,4.05,4.15
14/01/2025,IG02,5.03,5.08,5.055
14/01/2025,IG03,5.78,6.04,5.91
14/01/2025,IG04,3.59,3.44,3.515
15/01/2025,IG01,4.2,4.07,4.135
15/01/2025,IG02,5.01,5.06,5.035
15/01/2025,IG03,6.03,6.03,6.03
