Position Date,Fund Code,Fund IR Duration,Benchmark IR Duration 
31/12/2024,IG01,4.25,4
31/12/2024,IG02,4.88,5
31/12/2024,IG03,5.92,6
31/12/2024,IG04,3.73,3.5
01/01/2025,IG01,3.99,4.01
01/01/2025,IG02,4.96,5.02
01/01/2025,IG03,5.89,6
01/01/2025,IG04,3.34,3.48
02/01/2025,IG01,4.26,4.02
02/01/2025,IG02,4.78,5.03
02/01/2025,IG03,5.96,6.02
02/01/2025,IG04,3.49,3.5
03/01/2025,IG01,4.22,4.04
03/01/2025,IG02,4.82,5.05
03/01/2025,IG03,6.24,6
03/01/2025,IG04,3.26,3.49
06/01/2025,IG01,4.12,4.04
06/01/2025,IG02,5.2,5.06
06/01/2025,IG03,6.17,6.02
06/01/2025,IG04,3.67,3.51
07/01/2025,IG01,4.1,4.02
07/01/2025,IG02,5.03,5.05
07/01/2025,IG03,6.01,6.01
07/01/2025,IG04,3.65,3.5
08/01/2025,IG01,4.14,4.03
08/01/2025,IG02,4.79,5.06
08/01/2025,IG03,5.99,6
08/01/2025,IG04,3.31,3.48
09/01/2025,IG01,3.86,4.05
09/01/2025,IG02,4.76,5.08
09/01/2025,IG03,5.79,6.02
09/01/2025,IG04,3.49,3.48
10/01/2025,IG01,4.28,4.05
10/01/2025,IG02,4.79,5.07
10/01/2025,IG03,6,6.03
10/01/2025,IG04,3.57,3.46
13/01/2025,IG01,3.84,4.04
13/01/2025,IG02,5.11,5.07
13/01/2025,IG03,6.08,6.03
13/01/2025,IG04,3.54,3.46
14/01/2025,IG01,4.25,4.05
14/01/2025,IG02,5.03,5.08
14/01/2025,IG03,5.78,6.04
14/01/2025,IG04,3.59,3.44
15/01/2025,IG01,4.2,4.07
15/01/2025,IG02,5.01,5.06
15/01/2025,IG03,6.03,6.03
15/01/2025,IG04,3.42,3.45
16/01/2025,IG01,4.18,4.06
16/01/2025,IG02,5.18,5.08
16/01/2025,IG03,6.1,6.04
16/01/2025,IG04,3.29,3.47
17/01/2025,IG01,4.01,4.06
17/01/2025,IG02,4.96,5.08
17/01/2025,IG03,6.15,6.04
17/01/2025,IG04,3.46,3.46
20/01/2025,IG01,4.02,4.07
20/01/2025,IG02,5.06,5.07
20/01/2025,IG03,6,6.03
20/01/2025,IG04,3.69,3.44
21/01/2025,IG01,4.15,4.06
21/01/2025,IG02,4.79,5.08
21/01/2025,IG03,6.22,6.05
21/01/2025,IG04,3.48,3.46
22/01/2025,IG01,3.99,4.07
22/01/2025,IG02,4.91,5.1
22/01/2025,IG03,6.25,6.06
22/01/2025,IG04,3.27,3.45
23/01/2025,IG01,3.93,4.07
23/01/2025,IG02,4.92,5.08
23/01/2025,IG03,6.09,6.08
23/01/2025,IG04,3.37,3.46
24/01/2025,IG01,4.07,4.06
24/01/2025,IG02,5.06,5.09
24/01/2025,IG03,6.1,6.07
24/01/2025,IG04,3.39,3.48
27/01/2025,IG01,4.27,4.06
27/01/2025,IG02,5.06,5.1
27/01/2025,IG03,5.94,6.08
27/01/2025,IG04,3.28,3.48
28/01/2025,IG01,3.88,4.04
28/01/2025,IG02,4.75,5.1
28/01/2025,IG03,5.93,6.09
28/01/2025,IG04,3.61,3.47
29/01/2025,IG01,4.02,4.05
29/01/2025,IG02,5,5.09
29/01/2025,IG03,6.2,6.1
29/01/2025,IG04,3.38,3.47
30/01/2025,IG01,3.97,4.07
30/01/2025,IG02,4.85,5.07
30/01/2025,IG03,5.83,6.09
30/01/2025,IG04,3.47,3.45
31/01/2025,IG01,4.26,4.06
31/01/2025,IG02,5.12,5.07
31/01/2025,IG03,6.1,6.08
31/01/2025,IG04,3.41,3.43
03/02/2025,IG01,4,4.08
03/02/2025,IG02,4.79,5.07
03/02/2025,IG03,5.85,6.1
03/02/2025,IG04,3.48,3.43
04/02/2025,IG01,4.28,4.06
04/02/2025,IG02,4.72,5.08
04/02/2025,IG03,6.21,6.1
04/02/2025,IG04,3.41,3.45
05/02/2025,IG01,4.37,4.08
05/02/2025,IG02,4.96,5.1
05/02/2025,IG03,6.01,6.11
05/02/2025,IG04,3.15,3.47
06/02/2025,IG01,4.41,4.09
06/02/2025,IG02,5.02,5.08
06/02/2025,IG03,5.98,6.1
06/02/2025,IG04,3.22,3.49
07/02/2025,IG01,4.03,4.11
07/02/2025,IG02,4.8,5.06
07/02/2025,IG03,6.22,6.09
07/02/2025,IG04,3.53,3.51
10/02/2025,IG01,4.25,4.12
10/02/2025,IG02,4.99,5.06
10/02/2025,IG03,6.05,6.08
10/02/2025,IG04,3.22,3.5
11/02/2025,IG01,3.99,4.11
11/02/2025,IG02,4.87,5.06
